timestamp,latitude,longitude,depth_km,magnitude,foreshock_activity,target (quake)
2023-01-01 00:00:00,36.76966623580728,-119.84307791472523,11.045537317501676,2.9,0,0
2023-01-01 00:05:00,32.01481972593629,-123.64145655530145,10.181131566461072,4.4,0,0
2023-01-01 00:10:00,30.556101293215605,-123.60104056371726,5.608871838069702,3.3,1,0
2023-01-01 00:15:00,30.898587000161456,-115.55310226738773,13.518550604912857,2.5,1,0
2023-01-01 00:20:00,31.49205647833355,-116.23171695316562,7.9689594820796685,4.7,0,0
2023-01-01 00:25:00,38.52279851881305,-120.42577466367027,12.311442674102441,3.6,0,0
2023-01-01 00:30:00,31.99982861989457,-117.99785654371706,13.851494547740769,5.4,1,1
2023-01-01 00:35:00,36.759708471758486,-115.75338961956413,10.117655145149486,4.3,0,0
2023-01-01 00:40:00,35.57908944231071,-122.14716469020479,7.1764152925198,3.5,1,0
2023-01-01 00:45:00,30.172943138204168,-124.78041222316207,14.097838043408577,2.4,1,0
2023-01-01 00:50:00,38.16712064329438,-121.09175424125583,11.114500011398048,2.3,0,0
2023-01-01 00:55:00,39.962696438464576,-122.72030742352115,12.114127838184714,4.9,1,1
2023-01-01 01:00:00,34.30611483961117,-123.08212329948941,10.313001164122372,4.0,0,0
2023-01-01 01:05:00,39.90254200016129,-116.3934498920003,13.743394999591157,5.7,0,0
2023-01-01 01:10:00,33.39293969117456,-123.53723544038556,7.544273622664414,2.8,0,0
2023-01-01 01:15:00,34.83124531686298,-121.24960005618424,14.02230192394745,2.2,1,0
2023-01-01 01:20:00,30.490828124290175,-119.31112199446373,8.043493008346648,5.8,1,1
2023-01-01 01:25:00,34.23762506531026,-121.77585373377269,14.976835490549451,2.5,0,0
2023-01-01 01:30:00,39.28231089909971,-115.42495497701798,10.334192669250015,4.3,0,0
2023-01-01 01:35:00,31.865715423606424,-115.6850587125705,12.230553677157479,3.9,0,0
2023-01-01 01:40:00,37.935928142357724,-123.1392770095644,5.639974486963604,3.7,0,0
2023-01-01 01:45:00,37.414601642588636,-116.13761905704656,6.999308553688809,5.6,0,0
2023-01-01 01:50:00,32.039738062681465,-117.0947819055741,6.955217974693154,4.7,1,1
